Park,Unit Code,Park Type,Region,State,Year,Recreation Visits
Abraham Lincoln Birthplace NHP,ABLI,National Historical Park,Southeast ,KY,2019,238226
Acadia NP,ACAD,National Park,Northeast ,ME,2019,3437286
Adams NHP,ADAM,National Historical Park,Northeast ,MA,2019,187400
African Burial Ground NM,AFBG,National Monument,Northeast ,NY,2019,47427
Agate Fossil Beds NM,AGFO,National Monument,Midwest ,NE,2019,16657
Alibates Flint Quarries NM,ALFL,National Monument,Intermountain ,TX,2019,8847
Allegheny Portage Railroad NHS,ALPO,National Historic Site,Northeast ,PA,2019,189189
Amistad NRA,AMIS,National Recreation Area,Intermountain ,TX,2019,1267900
Andersonville NHS,ANDE,National Historic Site,Southeast ,GA,2019,103635
Andrew Johnson NHS,ANJO,National Historic Site,Southeast ,TN,2019,51189
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2019,100
Antietam NB,ANTI,National Battlefield,National Capital ,MD,2019,287343
Apostle Islands NL,APIS,National Lakeshore,Midwest ,WI,2019,240613
Appomattox Court House NHP,APCO,National Historical Park,Northeast ,VA,2019,102397
Arches NP,ARCH,National Park,Intermountain ,UT,2019,1659702
Arkansas Post NMEM,ARPO,National Memorial,Midwest ,AR,2019,28519
Arlington House The R.E. Lee MEM,ARHO,National Memorial,National Capital ,VA,2019,0
Assateague Island NS,ASIS,National Seashore,Northeast ,MD,2019,2344536
Aztec Ruins NM,AZRU,National Monument,Intermountain ,NM,2019,63777
Badlands NP,BADL,National Park,Midwest ,SD,2019,970998
Bandelier NM,BAND,National Monument,Intermountain ,NM,2019,200741
Belmont-Paul Women's Equality NM,BEPA,National Monument,National Capital ,,2019,9913
Bent's Old Fort NHS,BEOL,National Historic Site,Intermountain ,CO,2019,21674
Bering Land Bridge NPRES,BELA,National Preserve,Alaska,AK,2019,2642
Big Bend NP,BIBE,National Park,Intermountain ,TX,2019,463832
Big Cypress NPRES,BICY,National Preserve,Southeast ,FL,2019,1007471
Big Hole NB,BIHO,National Battlefield,Pacific West ,MT,2019,45861
Big South Fork NRRA,BISO,National River,Southeast ,TN,2019,750494
Big Thicket NPRES,BITH,National Preserve,Intermountain ,TX,2019,255926
Bighorn Canyon NRA,BICA,National Recreation Area,Intermountain ,MT,2019,249659
Biscayne NP,BISC,National Park,Southeast ,FL,2019,708522
Black Canyon of the Gunnison NP,BLCA,National Park,Intermountain ,CO,2019,432818
Blue Ridge PKWY,BLRI,National Parkway,Southeast ,NC,2019,14976085
Bluestone NSR,BLUE,National Wild & Scenic River,Northeast ,WV,2019,37663
Booker T. Washington NM,BOWA,National Monument,Northeast ,VA,2019,24640
Boston African American NHS,BOAF,National Historic Site,Northeast ,MA,2019,419585
Boston NHP,BOST,National Historical Park,Northeast ,MA,2019,3201834
Brown v. Board of Education NHS,BRVB,National Historic Site,Midwest ,KS,2019,21413
Bryce Canyon NP,BRCA,National Park,Intermountain ,UT,2019,2594904
Buck Island Reef NM,BUIS,National Monument,Southeast ,VI,2019,37085
Buffalo NR,BUFF,National River,Midwest ,AR,2019,1326282
Cabrillo NM,CABR,National Monument,Pacific West ,CA,2019,761485
Canaveral NS,CANA,National Seashore,Southeast ,FL,2019,1884122
Cane River Creole NHP,CARI,National Historical Park,Southeast ,LA,2019,29922
Canyon de Chelly NM,CACH,National Monument,Intermountain ,AZ,2019,460757
Canyonlands NP,CANY,National Park,Intermountain ,UT,2019,733996
Cape Cod NS,CACO,National Seashore,Northeast ,MA,2019,4096104
Cape Hatteras NS,CAHA,National Seashore,Southeast ,NC,2019,2606632
Cape Krusenstern NM,CAKR,National Monument,Alaska,AK,2019,16226
Cape Lookout NS,CALO,National Seashore,Southeast ,NC,2019,455526
Capitol Reef NP,CARE,National Park,Intermountain ,UT,2019,1226519
Capulin Volcano NM,CAVO,National Monument,Intermountain ,NM,2019,81617
Carl Sandburg Home NHS,CARL,National Historic Site,Southeast ,NC,2019,78144
Carlsbad Caverns NP,CAVE,National Park,Intermountain ,NM,2019,440691
Carter G. Woodson Home NHS,CAWO,National Historic Site,National Capital ,,2019,2381
Casa Grande Ruins NM,CAGR,National Monument,Intermountain ,AZ,2019,68379
Castillo de San Marcos NM,CASA,National Monument,Southeast ,FL,2019,673395
Castle Clinton NM,CACL,National Monument,Northeast ,NY,2019,4361034
Catoctin Mountain Park,CATO,Park (Other),National Capital ,MD,2019,296846
Cedar Breaks NM,CEBR,National Monument,Intermountain ,UT,2019,579861
Cesar E. Chavez NM,CECH,National Monument,Pacific West ,,2019,16490
Chaco Culture NHP,CHCU,National Historical Park,Intermountain ,NM,2019,47342
Chamizal NMEM,CHAM,National Memorial,Intermountain ,TX,2019,38228
Channel Islands NP,CHIS,National Park,Pacific West ,CA,2019,409630
Charles Pinckney NHS,CHPI,National Historic Site,Southeast ,SC,2019,35495
Charles Young Buffalo Soldiers NM,CHYO,National Monument,Midwest ,,2019,14106
Chattahoochee River NRA,CHAT,National Recreation Area,Southeast ,GA,2019,3393133
Chesapeake & Ohio Canal NHP,CHOH,National Historical Park,National Capital ,MD,2019,5116787
Chickamauga & Chattanooga NMP,CHCH,National Military Park,Southeast ,GA,2019,977158
Chickasaw NRA,CHIC,National Recreation Area,Intermountain ,OK,2019,1422612
Chiricahua NM,CHIR,National Monument,Intermountain ,AZ,2019,60655
Christiansted NHS,CHRI,National Historic Site,Southeast ,VI,2019,103594
City of Rocks NRES,CIRO,National Reserve,Pacific West ,ID,2019,99311
Clara Barton NHS,CLBA,National Historic Site,National Capital ,MD,2019,4100
Colonial NHP,COLO,National Historical Park,Northeast ,VA,2019,3327268
Colorado NM,COLM,National Monument,Intermountain ,CO,2019,397032
Congaree NP,CONG,National Park,Southeast ,SC,2019,159445
Coronado NMEM,CORO,National Memorial,Intermountain ,AZ,2019,130328
Cowpens NB,COWP,National Battlefield,Southeast ,SC,2019,223413
Crater Lake NP,CRLA,National Park,Pacific West ,OR,2019,704512
Craters of the Moon NM & PRES,CRMO,National Monument,Pacific West ,ID,2019,272224
Cumberland Gap NHP,CUGA,National Historical Park,Southeast ,KY,2019,704598
Cumberland Island NS,CUIS,National Seashore,Southeast ,GA,2019,53904
Curecanti NRA,CURE,National Recreation Area,Intermountain ,CO,2019,836034
Cuyahoga Valley NP,CUVA,National Park,Midwest ,OH,2019,2237997
Dayton Aviation Heritage NHP,DAAV,National Historical Park,Midwest ,OH,2019,94709
De Soto NMEM,DESO,National Memorial,Southeast ,FL,2019,187880
Death Valley NP,DEVA,National Park,Pacific West ,CA,2019,1740945
Delaware Water Gap NRA,DEWA,National Recreation Area,Northeast ,PA,2019,3374865
Denali NP & PRES,DENA,National Park,Alaska,AK,2019,601152
Devils Postpile NM,DEPO,National Monument,Pacific West ,CA,2019,147864
Devils Tower NM,DETO,National Monument,Intermountain ,WY,2019,450785
Dinosaur NM,DINO,National Monument,Intermountain ,CO,2019,298965
Dry Tortugas NP,DRTO,National Park,Southeast ,FL,2019,79200
Edgar Allan Poe NHS,EDAL,National Historic Site,Northeast ,PA,2019,15527
Effigy Mounds NM,EFMO,National Monument,Midwest ,IA,2019,65581
Eisenhower NHS,EISE,National Historic Site,Northeast ,PA,2019,47277
El Malpais NM,ELMA,National Monument,Intermountain ,NM,2019,158924
El Morro NM,ELMO,National Monument,Intermountain ,NM,2019,68867
Eleanor Roosevelt NHS,ELRO,National Historic Site,Northeast ,NY,2019,47630
Eugene O'Neill NHS,EUON,National Historic Site,Pacific West ,CA,2019,2944
Everglades NP,EVER,National Park,Southeast ,FL,2019,1118300
Federal Hall NMEM,FEHA,National Memorial,Northeast ,NY,2019,264849
Fire Island NS,FIIS,National Seashore,Northeast ,NY,2019,391311
First Ladies NHS,FILA,National Historic Site,Midwest ,OH,2019,10913
Flight 93 NMEM,FLNI,National Memorial,Northeast ,PA,2019,411226
Florissant Fossil Beds NM,FLFO,National Monument,Intermountain ,CO,2019,77340
Ford's Theatre NHS,FOTH,National Historic Site,National Capital ,DC,2019,572373
Fort Bowie NHS,FOBO,National Historic Site,Intermountain ,AZ,2019,7577
Fort Caroline NMEM,FOCA,National Memorial,Southeast ,FL,2019,187658
Fort Davis NHS,FODA,National Historic Site,Intermountain ,TX,2019,51995
Fort Donelson NB,FODO,National Battlefield,Southeast ,TN,2019,254431
Fort Frederica NM,FOFR,National Monument,Southeast ,GA,2019,212330
Fort Laramie NHS,FOLA,National Historic Site,Intermountain ,WY,2019,42892
Fort Larned NHS,FOLS,National Historic Site,Midwest ,KS,2019,26958
Fort Matanzas NM,FOMA,National Monument,Southeast ,FL,2019,593788
Fort McHenry NM & HS,FOMC,National Monument,Northeast ,MD,2019,419545
Fort Necessity NB,FONE,National Battlefield,Northeast ,PA,2019,312104
Fort Point NHS,FOPO,National Historic Site,Pacific West ,CA,2019,1421349
Fort Pulaski NM,FOPU,National Monument,Southeast ,GA,2019,374290
Fort Raleigh NHS,FORA,National Historic Site,Southeast ,NC,2019,248139
Fort Scott NHS,FOSC,National Historic Site,Midwest ,KS,2019,24068
Fort Smith NHS,FOSM,National Historic Site,Midwest ,AR,2019,125500
Fort Stanwix NM,FOST,National Monument,Northeast ,NY,2019,97412
Fort Sumter and Fort Moultrie NHP,FOSU,National Historical Park,Southeast ,SC,2019,877894
Fort Union NM,FOUN,National Monument,Intermountain ,NM,2019,11063
Fort Union Trading Post NHS,FOUS,National Historic Site,Midwest ,ND,2019,12967
Fort Vancouver NHS,FOVA,National Historic Site,Pacific West ,WA,2019,1018214
Fort Washington Park,FOWA,Park (Other),National Capital ,MD,2019,423868
Fossil Butte NM,FOBU,National Monument,Intermountain ,WY,2019,20554
Franklin Delano Roosevelt MEM,FRDE,National Memorial,National Capital ,DC,2019,3303573
Frederick Douglass NHS,FRDO,National Historic Site,National Capital ,DC,2019,61063
Frederick Law Olmsted NHS,FRLA,National Historic Site,Northeast ,MA,2019,7791
Fredericksburg & Spotsylvania NMP,FRSP,National Military Park,Northeast ,VA,2019,906800
Friendship Hill NHS,FRHI,National Historic Site,Northeast ,PA,2019,34159
Gates of the Arctic NP & PRES,GAAR,National Park,Alaska,AK,2019,10518
Gateway Arch NP,JEFF,National Park,Midwest ,MO,2019,2055309
Gateway NRA,GATE,National Recreation Area,Northeast ,NY,2019,9405622
Gauley River NRA,GARI,National Recreation Area,Northeast ,WV,2019,119282
General Grant NMEM,GEGR,National Memorial,Northeast ,NY,2019,113852
George Rogers Clark NHP,GERO,National Historical Park,Midwest ,IN,2019,140130
George Washington Birthplace NM,GEWA,National Monument,Northeast ,VA,2019,139666
George Washington Carver NM,GWCA,National Monument,Midwest ,MO,2019,49553
George Washington MEM PKWY,GWMP,National Parkway,National Capital ,VA,2019,7487265
Gettysburg NMP,GETT,National Military Park,Northeast ,PA,2019,925117
Gila Cliff Dwellings NM,GICL,National Monument,Intermountain ,NM,2019,66614
Glacier Bay NP & PRES,GLBA,National Park,Alaska,AK,2019,672087
Glacier NP,GLAC,National Park,Intermountain ,MT,2019,3049839
Glen Canyon NRA,GLCA,National Recreation Area,Intermountain ,UT,2019,4330563
Golden Gate NRA,GOGA,National Recreation Area,Pacific West ,CA,2019,15002227
Golden Spike NHP,GOSP,National Historical Park,Intermountain ,UT,2019,108154
Governors Island NM,GOIS,National Monument,Northeast ,NY,2019,590993
Grand Canyon NP,GRCA,National Park,Intermountain ,AZ,2019,5974411
Grand Portage NM,GRPO,National Monument,Midwest ,MN,2019,94985
Grand Teton NP,GRTE,National Park,Intermountain ,WY,2019,3405614
Grant-Kohrs Ranch NHS,GRKO,National Historic Site,Intermountain ,MT,2019,25043
Great Basin NP,GRBA,National Park,Pacific West ,NV,2019,131802
Great Sand Dunes NP & PRES,GRSA,National Park,Intermountain ,CO,2019,527546
Great Smoky Mountains NP,GRSM,National Park,Southeast ,TN,2019,12547743
Greenbelt Park,GREE,Park (Other),National Capital ,MD,2019,128702
Guadalupe Mountains NP,GUMO,National Park,Intermountain ,TX,2019,188833
Guilford Courthouse NMP,GUCO,National Military Park,Southeast ,NC,2019,223900
Gulf Islands NS,GUIS,National Seashore,Southeast ,FL,2019,5600240
Hagerman Fossil Beds NM,HAFO,National Monument,Pacific West ,ID,2019,23768
Haleakala NP,HALE,National Park,Pacific West ,HI,2019,994394
Hamilton Grange NMEM,HAGR,National Memorial,Northeast ,NY,2019,71247
Hampton NHS,HAMP,National Historic Site,Northeast ,MD,2019,28234
Harpers Ferry NHP,HAFE,National Historical Park,National Capital ,WV,2019,299577
Harry S Truman NHS,HSTR,National Historic Site,Midwest ,MO,2019,30746
Hawaii Volcanoes NP,HAVO,National Park,Pacific West ,HI,2019,1368376
Herbert Hoover NHS,HEHO,National Historic Site,Midwest ,IA,2019,125688
Home of Franklin D. Roosevelt NHS,HOFR,National Historic Site,Northeast ,NY,2019,147109
Homestead NM of America,HOME,National Monument,Midwest ,NE,2019,61636
Hopewell Culture NHP,HOCU,National Historical Park,Midwest ,OH,2019,60338
Hopewell Furnace NHS,HOFU,National Historic Site,Northeast ,PA,2019,49861
Horseshoe Bend NMP,HOBE,National Military Park,Southeast ,AL,2019,45372
Hot Springs NP,HOSP,National Park,Midwest ,AR,2019,1467153
Hovenweep NM,HOVE,National Monument,Intermountain ,CO,2019,35399
Hubbell Trading Post NHS,HUTR,National Historic Site,Intermountain ,AZ,2019,50285
Independence NHP,INDE,National Historical Park,Northeast ,PA,2019,4532459
Indiana Dunes NP,INDU,National Park,Midwest ,IN,2019,2134285
Isle Royale NP,ISRO,National Park,Midwest ,MI,2019,26410
James A. Garfield NHS,JAGA,National Historic Site,Midwest ,OH,2019,41305
Jean Lafitte NHP & PRES,JELA,National Historical Park,Southeast ,LA,2019,590329
Jewel Cave NM,JECA,National Monument,Midwest ,SD,2019,123489
Jimmy Carter NHS,JICA,National Historic Site,Southeast ,GA,2019,50789
"John D. Rockefeller, Jr. MEM PKWY",JODR,National Parkway,Intermountain ,WY,2019,1426666
John Day Fossil Beds NM,JODA,National Monument,Pacific West ,OR,2019,197091
John F. Kennedy NHS,JOFI,National Historic Site,Northeast ,MA,2019,24838
John Muir NHS,JOMU,National Historic Site,Pacific West ,CA,2019,40725
